"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000138316",799.568584106461,-2.50719250886751,0.16905946208256,-14.8302406619697,9.33975154232599e-50,3.17093375948328e-47,"ADAMTS14","140766"
"ENSG00000103196",3082.06913512982,2.63126712879634,0.179650204913099,14.6466135681234,1.41599302184296e-48,4.71840341389672e-46,"CRISPLD2","83716"
"ENSG00000131389",740.410803126942,-2.1249159454369,0.145233372679925,-14.6310445473158,1.78032715476518e-48,5.82458305869904e-46,"SLC6A6","6533"
"ENSG00000152268",1597.83892249109,1.91295712281044,0.131071860805328,14.5947201104562,3.03455530561814e-48,9.75067645880229e-46,NA,NA
"ENSG00000168309",159.526919764023,4.83584974880978,0.331703636935774,14.5788264291661,3.8304489035079e-48,1.20921223806528e-45,"FAM107A","11170"
"ENSG00000163171",1357.57154103081,1.50562842970763,0.103308752001499,14.5740646415492,4.10709355114768e-48,1.27419036826468e-45,"CDC42EP3","10602"
"ENSG00000124440",197.043622803841,2.52988727067588,0.17427099607544,14.5169725751766,9.45967604496592e-48,2.88504086022232e-45,"HIF3A","64344"
"ENSG00000141401",627.527233035192,2.32686831436456,0.160804045145401,14.4702100762489,1.86900463839011e-47,5.60514491053193e-45,"IMPA2","3613"
"ENSG00000103742",370.82982255279,-2.19734226905141,0.152138236321874,-14.4430639014545,2.7723868191234e-47,8.17808662677156e-45,"IGDCC4","57722"
"ENSG00000112837",2754.96812806571,-1.83356226731431,0.127342043518619,-14.398718731463,5.27116643946361e-47,1.529828530834e-44,"TBX18","9096"
"ENSG00000164647",1920.71012986285,1.56739418626428,0.109388227695068,14.3287282305511,1.44747026538523e-46,4.13425078656219e-44,"STEAP1","26872"
"ENSG00000068383",1247.24185187194,1.38112423229838,0.097043432712044,14.2320216185734,5.79810557978347e-46,1.630173621916e-43,"INPP5A","3632"
"ENSG00000156675",1631.87785808313,1.54725201169148,0.109445842357805,14.1371474544746,2.24189260093171e-45,6.20624853248696e-43,"RAB11FIP1","80223"
"ENSG00000136999",435.712716722131,-2.55248049813862,0.182762090274126,-13.9661375852626,2.5086753205254e-44,6.83956116932334e-42,"CCN3","4856"
"ENSG00000206538",12754.9476812811,1.36622045980196,0.0979619269496031,13.9464433004143,3.30689942848139e-44,8.88124601732748e-42,"VGLL3","389136"
"ENSG00000227051",4615.74006753287,-1.1511178200637,0.0827635506741823,-13.9085117867326,5.62374294657337e-44,1.4881416261859e-41,"C14orf132","56967"
"ENSG00000134363",2906.3410530882,-1.80754258699,0.130787568217312,-13.8204464814779,1.91876048019368e-43,5.0037936348703e-41,"FST","10468"
"ENSG00000196517",229.640742740425,-2.22924527090687,0.161327145186047,-13.818165990206,1.98051624211319e-43,5.09105846579783e-41,"SLC6A9","6536"
"ENSG00000124762",8020.52881680403,-1.00797840595784,0.073117714068342,-13.7856936421139,3.1076514244401e-43,7.8759267227289e-41,"CDKN1A","1026"
"ENSG00000149218",2027.18573134681,1.92643119609784,0.140256135190985,13.7350939655841,6.25748342171252e-43,1.56384939847632e-40,"ENDOD1","23052"
"ENSG00000109906",385.071028862516,7.35262793318719,0.536390220039328,13.7076099796303,9.14198752723479e-43,2.25343730911045e-40,"ZBTB16","7704"
"ENSG00000185432",3885.6492404017,2.2493664902567,0.164369556884313,13.6848120351134,1.25130303175756e-42,3.04269550722237e-40,"METTL7A","25840"
"ENSG00000163378",1805.28931002148,1.26185137540223,0.0924377312308011,13.6508258976154,1.99603448466364e-42,4.78888593560501e-40,"EOGT","285203"
"ENSG00000167641",231.671616289766,2.89652250707453,0.212578778881892,13.6256427960941,2.81917041181673e-42,6.67475689345136e-40,"PPP1R14A","94274"
"ENSG00000196975",4908.8181516426,1.18507411183282,0.087165087837409,13.5957427593416,4.24429861609045e-42,9.91842977895214e-40,"ANXA4","307"
"ENSG00000106484",677.213238740759,-1.86376488899956,0.137305880638077,-13.5738169431522,5.72607857727045e-42,1.32096228101801e-39,"MEST","4232"
"ENSG00000126016",386.415162103212,-2.37428187003868,0.175174683123233,-13.5537957181199,7.5236801418721e-42,1.71368481611198e-39,"AMOT","154796"
"ENSG00000151726",1460.17800298032,1.60249037629281,0.118381207088834,13.5366956943621,9.49654889902216e-42,2.13601126111256e-39,"ACSL1","2180"
"ENSG00000150907",678.868174958036,2.22784526867146,0.164891672258272,13.5109629137726,1.34747384201745e-41,2.99338818682247e-39,"FOXO1","2308"
"ENSG00000130513",451.004765299293,-1.8685332282108,0.138568489707451,-13.48454639403,1.92847879221163e-41,4.23183504720195e-39,"GDF15","9518"
"ENSG00000221869",1963.57429862035,1.49982922850592,0.111243464738501,13.4824030520045,1.98533657265791e-41,4.30411401065138e-39,"CEBPD","1052"
"ENSG00000169715",554.194641254197,2.22518050195811,0.166765289195465,13.3431873784597,1.29789248604913e-40,2.78027111832953e-38,"MT1E","4493"
"ENSG00000147027",12593.3295910107,1.16474962834697,0.0873411686226671,13.3356313719472,1.43633495073409e-40,3.04063660041285e-38,"TMEM47","83604"
"ENSG00000145390",8442.05371962528,2.14750878839971,0.1614239829703,13.3035299271163,2.20793157993494e-40,4.61971172666853e-38,"USP53","54532"
"ENSG00000185950",1974.88307917017,2.12423850642731,0.159990372323295,13.2772895992443,3.13538973498891e-40,6.48485090705637e-38,"IRS2","8660"
"ENSG00000013293",244.497326184804,-2.88290651160464,0.218489771097669,-13.1946978438452,9.41315435720626e-40,1.92477613072238e-37,"SLC7A14","57709"
"ENSG00000131831",1017.17597249954,1.42847409347222,0.108727314107364,13.1381346554892,1.99073782140387e-39,4.02486925374621e-37,"RAI2","10742"
"ENSG00000146122",1942.41443351691,1.68143713582368,0.128926345324377,13.0418428568126,7.0726597331995e-39,1.41406043599102e-36,"DAAM2","23500"
"ENSG00000137672",655.449436784439,1.95430747711647,0.14999982590154,13.0287316359905,8.39922516241239e-39,1.66083140189504e-36,"TRPC6","7225"
"ENSG00000020577",3105.00555637675,1.20330807236293,0.092472003091833,13.0126744542122,1.03649956094246e-38,2.02725794560854e-36,"SAMD4A","23034"
"ENSG00000119138",1683.2682077277,2.08291962280933,0.160522471740006,12.975875590696,1.67669253141853e-38,3.24412961401559e-36,"KLF9","687"
"ENSG00000138735",6850.26951693182,-1.17882777604228,0.0909256953936204,-12.9647375358428,1.93892932072718e-38,3.71160576565584e-36,"PDE5A","8654"
"ENSG00000163110",1314.18432532042,1.60545663186709,0.123921630211495,12.955418913769,2.18937628729669e-38,4.14690914880175e-36,"PDLIM5","10611"
"ENSG00000071282",3659.86884296353,1.60527053831192,0.124653439280643,12.8778680121119,5.99693264067049e-38,1.12405006183567e-35,"LMCD1","29995"
"ENSG00000101825",4767.14944686345,-1.3237680664177,0.103195277978324,-12.8277968948905,1.14576052697102e-37,2.12544483735223e-35,"MXRA5","25878"
"ENSG00000162407",25853.6620173955,-1.00145985065131,0.0782627565419313,-12.7961228929466,1.72343200355732e-37,3.16443219102148e-35,"PLPP3","8613"
"ENSG00000163513",13216.6476019075,1.45838198457553,0.114687195991648,12.7161709026502,4.80852294327437e-37,8.73985473144232e-35,"TGFBR2","7048"
"ENSG00000246430",2162.53881470905,2.05120726186051,0.161456472531446,12.7043978460573,5.58980268432893e-37,1.00582909501815e-34,"LINC00968","100507632"
